date,user,funcs,text,reply,parent_thread
1/12/2020 17:43,rdh_CLE,dplyr::last(), Dplyr:: first and last,https://twitter.com/rdh_CLE/status/1333813865168199681,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 16:38,IamBugsPotter,tabyl(), I know it's not official but several times when starting out I would start collapsing things using dplyr before remembering I could just use janitor::tabyl(),https://twitter.com/IamBugsPotter/status/1333797530673442819,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 16:42,tladeras,tabyl()," tabyl() is the best, along with clean_names().",https://twitter.com/tladeras/status/1333798671838711811,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 16:42,tladeras,janitor::clean_names()," tabyl() is the best, along with clean_names().",https://twitter.com/tladeras/status/1333798671838711811,https://twitter.com/tladeras/status/1333480918158254082
2/12/2020 1:18,dragonflystats,{janitor},  i love Love LOVE Janitor,https://twitter.com/dragonflystats/status/1333928430426075136,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 16:29,aosmith16,n_distinct()," I try to squeeze in dplyr::n_distinct() to my basic intro.  In my experience mostly useful for data checking/qaqc (i.e., becoming one with your dataset).",https://twitter.com/aosmith16/status/1333795320753389569,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 16:43,tladeras,skim()," Yes! Super helpful. I currently use skimr to give students an overview, but that's super helpful in giving single variable summaries.",https://twitter.com/tladeras/status/1333798968858349573,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 15:47,harlananelson,,  Why would you want students who are just learning r to write about some obscure function?,https://twitter.com/harlananelson/status/1333784842392113160,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 19:31,tladeras,,"  The point is for them to learn on their own and teach others. These aren't obscure functions, they're just lesser known ones. ; ; I can't teach them everything, so the more I can teach the meta-learning, the better they will be off in the future.",https://twitter.com/tladeras/status/1333841177347379200,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 15:37,WireMonkey,{forcats}, I use forcats all the time. It's especially helpful in ggplot when reordering an axis.,https://twitter.com/WireMonkey/status/1333782356495241217,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 16:44,tladeras,{forcats}, Definitely! {forcats} has so many useful functions.,https://twitter.com/tladeras/status/1333799178418360321,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 15:29,foppoli_luca,fill(),"  tidyr::fill() - extremely useful when creating a usable dataset out of a spreadsheet originally built for data entry, in which redundant informations are only reported once at the beginning of the group they refer to, rather than in every row as needed for the analysis.",https://twitter.com/foppoli_luca/status/1333780245896335360,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 15:17,SorensenOystein,uncount(), tidyr::uncount(); tidyr::unnest(); dplyr::ntile(),https://twitter.com/SorensenOystein/status/1333777343119241216,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 15:17,SorensenOystein,unnest(), tidyr::uncount(); tidyr::unnest(); dplyr::ntile(),https://twitter.com/SorensenOystein/status/1333777343119241216,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 15:17,SorensenOystein,ntile(), tidyr::uncount(); tidyr::unnest(); dplyr::ntile(),https://twitter.com/SorensenOystein/status/1333777343119241216,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:51,randyboyes,coalesce(), dplyr::coalesce() is so handy when you need it,https://twitter.com/randyboyes/status/1333770688818188288,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:39,Airrock_TheRed,case_when()," I personally find case_when(), select(), slice(), and separate_rows() very helpful.",https://twitter.com/Airrock_TheRed/status/1333767571460468741,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:39,Airrock_TheRed,select()," I personally find case_when(), select(), slice(), and separate_rows() very helpful.",https://twitter.com/Airrock_TheRed/status/1333767571460468741,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:39,Airrock_TheRed,slice()," I personally find case_when(), select(), slice(), and separate_rows() very helpful.",https://twitter.com/Airrock_TheRed/status/1333767571460468741,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:39,Airrock_TheRed,separate_rows()," I personally find case_when(), select(), slice(), and separate_rows() very helpful.",https://twitter.com/Airrock_TheRed/status/1333767571460468741,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:28,TooSweetGeek,,  unroll,https://twitter.com/TooSweetGeek/status/1333764835344052224,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:28,threadreaderapp,," Saluti, you can read it here: : Hi Everyone. I'm teaching an #rstats course next quarter. One assignment is to have each student write aboutâ€¦ https://t.co/PJH3wqv7aO Share this if you think it's interesting. ðŸ¤–",https://twitter.com/threadreaderapp/status/1333764855824871424,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:23,rmkubinec,,"  Check out the dplyr window functions, cummin, cummax, cumany and cumall. They don't seen useful at first but they can solve really tricky aggregation problems. https://t.co/aDpXqSB2Vx",https://twitter.com/rmkubinec/status/1333763578428526593,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:12,InflationSquare,paste(),"  %$% makes using paste() easier (among other things). ; I use %T&gt;% View() at the end of %&gt;% chains a lot as well.; dplyr::dense_rank() is another good one that I wouldn't have come across if I didn't know the SQL equivalent.; dplyr::group_[keys, rows, indices] are neat as well",https://twitter.com/InflationSquare/status/1333760840995049472,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:12,InflationSquare,View(),"  %$% makes using paste() easier (among other things). ; I use %T&gt;% View() at the end of %&gt;% chains a lot as well.; dplyr::dense_rank() is another good one that I wouldn't have come across if I didn't know the SQL equivalent.; dplyr::group_[keys, rows, indices] are neat as well",https://twitter.com/InflationSquare/status/1333760840995049472,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:12,InflationSquare,dense_rank(),"  %$% makes using paste() easier (among other things). ; I use %T&gt;% View() at the end of %&gt;% chains a lot as well.; dplyr::dense_rank() is another good one that I wouldn't have come across if I didn't know the SQL equivalent.; dplyr::group_[keys, rows, indices] are neat as well",https://twitter.com/InflationSquare/status/1333760840995049472,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:12,InflationSquare,group_,"  %$% makes using paste() easier (among other things). ; I use %T&gt;% View() at the end of %&gt;% chains a lot as well.; dplyr::dense_rank() is another good one that I wouldn't have come across if I didn't know the SQL equivalent.; dplyr::group_[keys, rows, indices] are neat as well",https://twitter.com/InflationSquare/status/1333760840995049472,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:10,PRLPoliSci,drop_na, A lot of great ones in the thread so far! I'd also toss in `drop_na`,https://twitter.com/PRLPoliSci/status/1333760492221902850,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:09,stateofstats,pivot_wider()," pivot_wider() and pivot_longer(), formerly spread() and gather(). Incredibly useful in converting messy data into something useable",https://twitter.com/stateofstats/status/1333760011944783873,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:09,stateofstats,pivot_longer()," pivot_wider() and pivot_longer(), formerly spread() and gather(). Incredibly useful in converting messy data into something useable",https://twitter.com/stateofstats/status/1333760011944783873,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:09,stateofstats,spread()," pivot_wider() and pivot_longer(), formerly spread() and gather(). Incredibly useful in converting messy data into something useable",https://twitter.com/stateofstats/status/1333760011944783873,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:09,stateofstats,gather()," pivot_wider() and pivot_longer(), formerly spread() and gather(). Incredibly useful in converting messy data into something useable",https://twitter.com/stateofstats/status/1333760011944783873,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:04,Smith80D,fill(),"  tidyr::fill() is the one that I find especially useful, for all those imported Excel files with row headings that are merged. Always assumed it existed, but didn't know its name until a colleague introduced us.",https://twitter.com/Smith80D/status/1333758936869027840,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:03,wzzerd,case_when,"  When you don't teach case_when, students will go years nesting ifelse like absolute chumps! Alternatively, to relabel discrete data I like to left_join with a crosswalk table so the associations are not hardcoded in the script.",https://twitter.com/wzzerd/status/1333758541090480131,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:03,wzzerd,left_join,"  When you don't teach case_when, students will go years nesting ifelse like absolute chumps! Alternatively, to relabel discrete data I like to left_join with a crosswalk table so the associations are not hardcoded in the script.",https://twitter.com/wzzerd/status/1333758541090480131,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:02,Dorialexander,lead(), dplyr::lead and dplyr::lag Very practical especially within groups and yet they can be a bit tricky since it obviously raise NAs on first/last rows.,https://twitter.com/Dorialexander/status/1333758490456756224,
1/12/2020 14:02,Dorialexander,lead(), dplyr::lead and dplyr::lag Very practical especially within groups and yet they can be a bit tricky since it obviously raise NAs on first/last rows.,https://twitter.com/Dorialexander/status/1333758490456756224,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:01,LuisDVerde,enframe(),  tibble::enframe(),https://twitter.com/LuisDVerde/status/1333758091482046465,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 13:58,sebvanliempd,pivot_longer(), pivot_longer(); pivot_wider(),https://twitter.com/sebvanliempd/status/1333757370858606594,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 13:58,sebvanliempd,pivot_wider(), pivot_longer(); pivot_wider(),https://twitter.com/sebvanliempd/status/1333757370858606594,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 13:57,kjhealy,case_when(),  case_when(),https://twitter.com/kjhealy/status/1333757100477050889,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 13:51,Laserhedvig,distinct()," Oh man I use distinct() so much, especially with arrange() before and .keep_all = T",https://twitter.com/Laserhedvig/status/1333755705900281857,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 13:51,Laserhedvig,arrange()," Oh man I use distinct() so much, especially with arrange() before and .keep_all = T",https://twitter.com/Laserhedvig/status/1333755705900281857,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 13:51,Laserhedvig,keep_all," Oh man I use distinct() so much, especially with arrange() before and .keep_all = T",https://twitter.com/Laserhedvig/status/1333755705900281857,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 10:28,ChloeFouilloux,(), tidyr:: gather () has saved me many a time when wrangling unruly data,https://twitter.com/ChloeFouilloux/status/1333704406446059520,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 10:19,VizMonkey,add_count, I haven't seen add_count but that's a good one. Also keep and discard. And string_extract,https://twitter.com/VizMonkey/status/1333702366261092353,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 10:19,VizMonkey,string_extract, I haven't seen add_count but that's a good one. Also keep and discard. And string_extract,https://twitter.com/VizMonkey/status/1333702366261092353,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 9:59,MattAlhonte,separate()," separate is pretty awesome and something I covet from Python, so much so that I made a blog post about writing a hacky Pandas approximation! https://t.co/se5O4nR1sa",https://twitter.com/MattAlhonte/status/1333697139382362112,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 9:35,Stephenpedj,,  - You should add this founder to your candid interview list!!,https://twitter.com/Stephenpedj/status/1333691231025577985,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 8:04,Guy_F_Sutton,unite(), I find myself using tidyr::unite() a lot to clean messy data - particularly useful for making unique and informative ID's for each row. coalesce() and fill() are also little known gems!  :),https://twitter.com/Guy_F_Sutton/status/1333668370668003329,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 8:04,Guy_F_Sutton,coalesce(), I find myself using tidyr::unite() a lot to clean messy data - particularly useful for making unique and informative ID's for each row. coalesce() and fill() are also little known gems!  :),https://twitter.com/Guy_F_Sutton/status/1333668370668003329,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 8:04,Guy_F_Sutton,fill(), I find myself using tidyr::unite() a lot to clean messy data - particularly useful for making unique and informative ID's for each row. coalesce() and fill() are also little known gems!  :),https://twitter.com/Guy_F_Sutton/status/1333668370668003329,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 7:25,ephorie,, Neither of them: https://t.co/Fbw9RHE3YF,https://twitter.com/ephorie/status/1333658582592741376,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 7:22,Amit_Levinson,group_indices(), Found myself using group_indices() several times in the past weeks. Great for giving groups sequential ids.,https://twitter.com/Amit_Levinson/status/1333657608935387136,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 7:10,ReillyInnes,pivot_longer, tidyr::pivot_longer/wider; dplyr::n_distinct; tibble::glimpse; Are some of my most used (as well as %&gt;% ),https://twitter.com/ReillyInnes/status/1333654673694154753,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 7:10,ReillyInnes,n_distinct, tidyr::pivot_longer/wider; dplyr::n_distinct; tibble::glimpse; Are some of my most used (as well as %&gt;% ),https://twitter.com/ReillyInnes/status/1333654673694154753,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 7:00,bmwiernik,nest(), nest() / unnest(),https://twitter.com/bmwiernik/status/1333652161876602881,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 7:00,bmwiernik,unnest(), nest() / unnest(),https://twitter.com/bmwiernik/status/1333652161876602881,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 6:51,BenInquiring,map()," The map() family from {purrr} was a game changer for me. as_mapper() is a nifty little function, but might be a bit advanced.",https://twitter.com/BenInquiring/status/1333649884600143872,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 6:51,BenInquiring,as_mapper()," The map() family from {purrr} was a game changer for me. as_mapper() is a nifty little function, but might be a bit advanced.",https://twitter.com/BenInquiring/status/1333649884600143872,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 6:18,brodriguesco,, anything from {purrr},https://twitter.com/brodriguesco/status/1333641723772362752,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 5:24,vishal_katti,case_when(), case_when() is one of my favourite #rstats  dplyr functions. The formula-like syntax needs more explaining usually. This would be a good candidate for your assignment.,https://twitter.com/vishal_katti/status/1333627919927709698,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 5:37,tladeras,, We cover it in class. Itâ€™s way too useful to not cover it.,https://twitter.com/tladeras/status/1333631379611869185,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 5:20,EOTWorld28,{tidyeval}, One more thing that is beneficial to users would be Non Standard Evaluation(NSE); How to send columns name/ column names are strings to user functions.; ; I am yet to get my head around sym/syms ! :),https://twitter.com/EOTWorld28/status/1333626930600415232,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 5:22,tladeras,{tidyeval}," We may get to curly-curly {{ }}, but it will probably be after we work with {purrr}.",https://twitter.com/tladeras/status/1333627487465574400,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:46,Breza,partial(), partial() is so useful!,https://twitter.com/Breza/status/1333618564658589699,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 5:18,tladeras,partial(), pryr::partial()?,https://twitter.com/tladeras/status/1333626516580700162,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:40,dh_slone,tidy()," One more and then I'll shut up ðŸ˜.  sf is not part of the tidyverse, but it might as well be.  Spatial file processing that is completely seamless with dplyr, ggplot, etc.  I make all my maps with it these days.; And finally, the tidy() function from broom.",https://twitter.com/dh_slone/status/1333616997213605891,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:42,tladeras,," Yes, {sf} is fantastic! Makes complicated spatial queries and joins much easier.",https://twitter.com/tladeras/status/1333617473757671424,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 6:06,dh_slone,make_valid(), make_valid() is the sf magic wand that solves random polygon slivers that often exist in data.,https://twitter.com/dh_slone/status/1333638615746961408,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:20,dh_slone,," Not tidyverse per se, but lots of these cover the 'verse:; https://t.co/lPLTvRO02z; I keep a binder of these on my desk.",https://twitter.com/dh_slone/status/1333611979978715137,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:17,dh_slone,between(),  I have not seen between() mentioned yet.  Are you covering magrittr?  %&lt;&gt;% ?,https://twitter.com/dh_slone/status/1333611038454009856,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:26,tladeras,between(),"  We will cover {magrittr} - and yes between() can be very useful. ; ; I am a little leery of the assignment pipe, because it can cause mistakes due to overwriting the data frame.",https://twitter.com/tladeras/status/1333613517098815488,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:29,dh_slone,,  I've never done that and had to start over from the beginning.,https://twitter.com/dh_slone/status/1333614169619386368,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:06,EOTWorld28,group_walk(), I just learnt about the function â€œgroup_walkâ€; My requirement was to store my groups into separate csv files and group_walk() helps in just that in just single line of code!!; ; Still face palming myself to learn this so late !!ðŸ˜€,https://twitter.com/EOTWorld28/status/1333608379097493504,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:27,tladeras,, That's a nice one! Very cool.,https://twitter.com/tladeras/status/1333613706211516416,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 3:58,cote_energy,slice_max()," slice_max, slice-min",https://twitter.com/cote_energy/status/1333606252828614659,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 3:58,cote_energy,slice_min()," slice_max, slice-min",https://twitter.com/cote_energy/status/1333606252828614659,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:07,cote_energy,n_tile(), Or n_tile!,https://twitter.com/cote_energy/status/1333820116732145667,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 3:55,ellis_hughes,parse_," The readr parse_* functions. One of the listeners of #TidyX brought it up, and I've now used it so many places!!",https://twitter.com/ellis_hughes/status/1333605629596901377,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 3:43,KellyBodwin,add_predictions(), I think broom::add_predictions() is criminally underrated.,https://twitter.com/KellyBodwin/status/1333602696234938368,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 3:09,lisalendway,complete(), complete(),https://twitter.com/lisalendway/status/1333594125376032769,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 3:14,tladeras,complete(), Good one! Always forget about complete(),https://twitter.com/tladeras/status/1333595220781383680,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 3:12,alexcookson,,  Just used this today! So handy!,https://twitter.com/alexcookson/status/1333594852995575816,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 2:34,jeremy_data,first()," These were less known to me for a long time, but that may just be my own fault :) so, first() last() and nth() on grouped data that is arranged.",https://twitter.com/jeremy_data/status/1333585166388826113,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 2:34,jeremy_data,last()," These were less known to me for a long time, but that may just be my own fault :) so, first() last() and nth() on grouped data that is arranged.",https://twitter.com/jeremy_data/status/1333585166388826113,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 2:34,jeremy_data,nth()," These were less known to me for a long time, but that may just be my own fault :) so, first() last() and nth() on grouped data that is arranged.",https://twitter.com/jeremy_data/status/1333585166388826113,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 2:21,usansky,anti_join(),  dplyr::anti_join();     dplyr::coalesce(),https://twitter.com/usansky/status/1333582033914916865,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 2:21,usansky,coalesce(),  dplyr::anti_join();     dplyr::coalesce(),https://twitter.com/usansky/status/1333582033914916865,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 2:07,lopierra,mutate()," Not a function, but I recently discovered you can use .before and .after with mutate() to put the new column where you want it, rather than the default all the way at the end.",https://twitter.com/lopierra/status/1333578538683826176,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:47,wouldeye125,nest(), Honestly? nest() makes a lot of higher level stuff super easy,https://twitter.com/wouldeye125/status/1333573511386968064,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 2:07,tladeras,nest_by(), For sure. nest_by()/map() is probably one of the most powerful combos in the tidyverse.,https://twitter.com/tladeras/status/1333578509332070401,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 2:07,tladeras,map(), For sure. nest_by()/map() is probably one of the most powerful combos in the tidyverse.,https://twitter.com/tladeras/status/1333578509332070401,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:46,iamericfletcher,every()," every(), some(), and none() from {purrr}.",https://twitter.com/iamericfletcher/status/1333573236760731649,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:46,iamericfletcher,some()," every(), some(), and none() from {purrr}.",https://twitter.com/iamericfletcher/status/1333573236760731649,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:46,iamericfletcher,none()," every(), some(), and none() from {purrr}.",https://twitter.com/iamericfletcher/status/1333573236760731649,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:06,PeeltothePithy,deframe()," tibble::deframe(), tibble::deframe(); coercing a two-column df to named vector, which I prefer immensely to names(df) &lt;- vec_of_names",https://twitter.com/PeeltothePithy/status/1333563043649900544,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:06,PeeltothePithy,vec_of_names," tibble::deframe(), tibble::deframe(); coercing a two-column df to named vector, which I prefer immensely to names(df) &lt;- vec_of_names",https://twitter.com/PeeltothePithy/status/1333563043649900544,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:27,tladeras,, This one is super helpful. I didn't know  about this one.,https://twitter.com/tladeras/status/1333568392528203776,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:32,grrrck,reduce(),  Oh thatâ€™s cool! I often use purrr::reduce() for this and feel both clever and sorry for whoever reads my code next,https://twitter.com/grrrck/status/1333569666296520705,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:35,PeeltothePithy,left_join(),"  There are some truly horrific reduce(left_join) statements hanging around in some old code of mine, and I apologize to my erstwhile colleagues.",https://twitter.com/PeeltothePithy/status/1333570489785217024,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 1:09,PeeltothePithy,enframe(), also enframe(); ; DAMN YOU LACK OF EDIT,https://twitter.com/PeeltothePithy/status/1333563930464169987,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 0:42,CPumarFrohberg,fct_reorder()," forcats::fct_reorder()! Probably quite well-known, but its contribution to ordering levels in a visually intuitive way is not to be underestimated!",https://twitter.com/CPumarFrohberg/status/1333556954514542596,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 0:36,Bouzoulay,map_dfr()," If it hasn't been mentioned already, purrr::map_dfr() or dplyr::case_when()",https://twitter.com/Bouzoulay/status/1333555515155226627,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 0:36,Bouzoulay,case_when()," If it hasn't been mentioned already, purrr::map_dfr() or dplyr::case_when()",https://twitter.com/Bouzoulay/status/1333555515155226627,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 0:15,tw0handt0uch1,crossing(), crossing() is pretty handy and str_glue() can be quite powerful,https://twitter.com/tw0handt0uch1/status/1333550171335008258,https://twitter.com/tladeras/status/1333480918158254082
